Ages 30 +,,,,,
Top Negative,,,Top Positive,,
feature,r,p,feature,r,p
:d :d,-0.2856521126,0,daughter,0.3053623242,0
<3,-0.2816262552,0,my son,0.2854517935,0
haha,-0.2522880032,0,my daughter,0.283834227,0
im,-0.2385779238,0,my kids,0.271855544,0
wanna,-0.2192858851,0,fb friends,0.2584148417,0
:P,-0.2099380055,0,the kids,0.239368753,0
bored,-0.2030322386,0,to all my,0.2360544377,0
xd,-0.2028043703,0,paste this to,0.2358746151,0
:(,-0.1961955237,0,repost,0.2332236989,0
fuck,-0.1738863428,0,family and friends,0.2323806167,0
i wanna,-0.1703031223,0,copy and,0.22900217,0
homework,-0.1681833137,0,heart for a,0.2284008746,0
hahaha,-0.1676077573,0,son,0.2280482583,0
i hate,-0.1654059511,0,and paste,0.2263184154,0
fml,-0.1641975932,0,copy and paste,0.2258162943,0
i dont,-0.1632381805,0,and paste this,0.2247654306,0
:'(,-0.1630595633,0,daughters,0.2221986527,0
cant,-0.1630409667,0,paste this,0.2211366913,0
hate,-0.1609095047,0,husband,0.2180634395,0
:),-0.1607121804,0,your heart for,0.2174473617,0
yay,-0.1557720989,0,re-post,0.2161658417,0
soo,-0.154905298,0,will hold your,0.2147429804,0
dont,-0.1525675151,0,paste,0.2123665523,0
epic,-0.1503986859,0,your hand for,0.2123249683,0
my room,-0.1493532938,0,blessed,0.2122115685,0
=,-0.1492003593,0,prayer,0.2113900164,0
idk,-0.1453933631,0,makes your life,0.2112646476,0
fucking,-0.1440959613,0,your status for,0.2105093734,0
i cant,-0.1429391443,0,please copy,0.2103894129,0
<,-0.1408199901,0,", copy and",0.2096165239,0
(:,-0.1380595826,0,friends and family,0.2093943398,0
im so,-0.1374396986,0,children,0.2089819964,0
wat,-0.1325857153,5.00937966440316E-289,hold your heart,0.208750912,0
:/,-0.1325452623,7.88954614386846E-289,this to your,0.2083513837,0
text me,-0.1322007312,3.38304445338183E-287,for a lifetime,0.2075717332,0
essay,-0.1316797978,6.26944832207288E-285,repost if,0.2053672092,0
im not,-0.1315797449,1.66867164824805E-284,status for,0.2049713759,0
cant wait,-0.130001136,5.12373102939874E-276,beautiful daughter,0.2029703804,0
stupid,-0.1292533372,3.40197015689729E-273,but will hold,0.2022366417,0
d:,-0.1291410712,1.54302206108115E-273,if you agree,0.2017492992,0
: o,-0.1274225704,2.89823872799372E-266,prayers,0.20069816,0
kinda,-0.1265561974,2.15099063027185E-262,repost if you,0.1976628159,0
studying,-0.1258961027,1.24754819281579E-259,families,0.1964210759,0
random,-0.1250560961,1.25337656254038E-256,"little while ,",0.1960494418,0
-_-,-0.1245226512,2.07937039975397E-254,blessing,0.1958496411,0
song,-0.1239757645,4.10942951977074E-252,son's,0.1952839797,0
so bored,-0.1239666074,6.24302984885785E-252,who makes your,0.1944729145,0
 =d,-0.1239077085,7.5445356250821E-252,if you have,0.1925259856,0
;),-0.1224264348,2.02133913009145E-241,you agree,0.1919091746,0
exams,-0.1223808071,1.37619256580436E-245,a conscious decision,0.[phone],0
my phone,-0.[phone],5.53939862672372E-245,conscious decision,0.1912358988,0
goin,-0.1222925251,3.5204591693173E-245,prayer for,0.1902970372,0
exam,-0.1220581996,2.85448394966519E-244,a conscious,0.1895226373,0
shit,-0.1220382069,2.34091750682616E-240,to your status,0.1893020441,0
<3 <3,-0.121968639,2.70505270033738E-234,. copy and,0.1886425709,0
o.o,-0.1218953222,1.39139699216678E-243,"while , but",0.1879255328,0
theres,-0.1212707793,4.95125719041695E-241,settings,0.1873937127,0
>.<,-0.1211425895,2.81741454233557E-240,this on your,0.1873653199,0
wanna be,-0.1205201719,1.34951206943937E-237,a wonderful,0.186546485,0
ppl,-0.1202997302,6.41743673025144E-237,my husband,0.1860870276,0
;d,-0.120288854,5.36337503315904E-236,please copy and,0.1860156928,0
gonna,-0.1199286726,1.29743238158575E-235,glad to count,0.1858842162,0
hw,-0.1197891926,4.92877483187732E-235,on your status,0.185646977,0
:],-0.1183472944,5.00285723323677E-228,have a great,0.1855962526,0
my hair,-0.1183268836,6.59772032630499E-220,count you as,0.1844349244,0
weird,-0.1179709004,4.08844871304698E-227,to count you,0.1844302589,0
 =(),-0.1176898793,1.58926130022461E-225,life worth living,0.1842916265,0
i miss,-0.1176772393,9.36686725547586E-219,count you,0.1840044247,0
math,-0.1175107443,4.90048876008337E-226,not only glad,0.1837703581,0
excited for,-0.1166177251,3.59745405731846E-216,only glad,0.1836865557,0
didnt,-0.1157512321,3.44509579601514E-219,wonderful,0.1836629765,0
i hate you,-0.1156755829,2.18149074625558E-218,actually pays,0.1836040245,0
wanna go,-0.1147859577,6.53478076063004E-214,only glad to,0.1835391134,0
study,-0.1141457787,6.84277811532577E-213,day to all,0.1834055906,0
thats,-0.1138405926,8.11910966933843E-212,say a prayer,0.1828390569,0
boring,-0.1135723355,5.93436613335924E-211,copy &,0.1828199577,0
hehe,-0.1125833665,6.70795909514289E-205,am not only,0.1827429936,0
^_^,-0.1118254352,2.75132159729914E-204,kids,0.182689784,0
im going,-0.1116436851,1.08250537961125E-203,makes your,0.1821003435,0
sooo,-0.1110433275,2.79499375852752E-192,re-post if,0.1817205612,0
cuz,-0.1107448123,5.81789477655877E-200,repost this,0.1816031346,0
school tomorrow,-0.1088530447,4.69508233457019E-192,actually pays attention,0.1809814502,0
make me,-0.108816321,1.57735552795933E-190,attention . copy,0.1809220018,0
but im,-0.108616363,1.6804905106448E-192,of a conscious,0.1807776275,0
ive,-0.1083609731,1.12048367299154E-191,. i am,0.1806394978,0
:d :d,-0.1083216727,2.63294116693702E-191,you as friends,0.1805602648,0
dude,-0.1080407688,4.29744979459932E-190,you know someone,0.1800784348,0
ima,-0.1079506258,3.07915005515773E-190,re-post this,0.1797181691,0
ur,-0.1079071088,8.21074179520825E-190,conscious decision .,0.1794933794,0
hahahaha,-0.1077791594,2.35011437179128E-189,pays attention,0.1784845469,0
hmm,-0.1076062139,8.86883790033336E-189,a prayer for,0.1784229759,0
 =P,-0.1063078108,6.39453621594177E-184,pays attention .,0.1782257609,0
goin to,-0.1061475957,7.94192392274984E-184,decision . i,0.1778435052,0
like this status,-0.1053714284,4.29968795527887E-181,a cure,0.1777861498,0
hurts,-0.1052851724,1.25203983923968E-178,blessings,0.1777684499,0
finals,-0.104861433,2.49655334469618E-179,result of a,0.17770772,0
: s,-0.1046489277,1.68385380449881E-178,hand for a,0.177311908,0
:d <3,-0.1045995518,4.61905324030947E-176,re-post if you,0.1771100062,0
im gonna,-0.1045936281,2.15703522132185E-178,. repost if,0.177061529,0
was amazing,-0.1045924844,1.67332232297346E-177,facebook friends,0.1769487041,0
